DATE,LandMaxTemperature,X,Y,W,H,R,,,,
1-Jan-80,8.468,826.6414738,235,20,10,5,,,SOURCE,http://berkeleyearth.org/source-files/
1-Feb-80,9.26,755.9395248,235,20,10,5,,,,
1-Mar-80,11.24,622.7758007,235,20,10,5,,,,
1-Apr-80,14.821,472.3028136,235,20,10,5,,,,
1-May-80,17.713,395.1899735,235,20,10,5,,,,
1-Jun-80,19.375,361.2903226,235,20,10,5,,,,
1-Jul-80,20.466,342.030685,235,20,10,5,,,,
1-Aug-80,19.814,353.2855557,235,20,10,5,,,,
1-Sep-80,18.121,386.2921472,235,20,10,5,,,,
1-Oct-80,15.17,461.4370468,235,20,10,5,,,,
1-Nov-80,12.196,573.958675,235,20,10,5,,,,
1-Dec-80,9.431,742.2330612,235,20,10,5,,,,
1-Jan-81,9.267,755.3685119,235,20,10,5,,,,
1-Feb-81,9.689,722.468779,235,20,10,5,,,,
1-Mar-81,12.05,580.9128631,235,20,10,5,,,,
1-Apr-81,14.817,472.4303165,235,20,10,5,,,,
1-May-81,17.471,400.6639574,235,20,10,5,,,,
1-Jun-81,19.611,356.9425323,235,20,10,5,,,,
1-Jul-81,20.398,343.1708991,235,20,10,5,,,,
1-Aug-81,20.293,344.9465333,235,20,10,5,,,,
1-Sep-81,17.95,389.9721448,235,20,10,5,,,,
1-Oct-81,14.979,467.3209159,235,20,10,5,,,,
1-Nov-81,11.669,599.880024,235,20,10,5,,,,
1-Dec-81,10.068,695.2721494,235,20,10,5,,,,
1-Jan-82,8.09,865.2657602,235,20,10,5,,,,
1-Feb-82,8.843,791.5865656,235,20,10,5,,,,
1-Mar-82,10.667,656.2294928,235,20,10,5,,,,
1-Apr-82,14.388,486.5165416,235,20,10,5,,,,
1-May-82,17.149,408.1870663,235,20,10,5,,,,
1-Jun-82,19.083,366.8186344,235,20,10,5,,,,
1-Jul-82,20.311,344.640835,235,20,10,5,,,,
1-Aug-82,19.534,358.3495444,235,20,10,5,,,,
1-Sep-82,17.75,394.3661972,235,20,10,5,,,,
1-Oct-82,14.845,471.5392388,235,20,10,5,,,,
1-Nov-82,11.314,618.7024925,235,20,10,5,,,,
1-Dec-82,9.637,726.3671267,235,20,10,5,,,,
1-Jan-83,8.747,800.2743798,235,20,10,5,,,,
1-Feb-83,9.427,742.5480004,235,20,10,5,,,,
1-Mar-83,11.503,608.5369034,235,20,10,5,,,,
1-Apr-83,14.45,484.4290657,235,20,10,5,,,,
1-May-83,17.477,400.5264061,235,20,10,5,,,,
1-Jun-83,19.217,364.2608107,235,20,10,5,,,,
1-Jul-83,20.139,347.5842892,235,20,10,5,,,,
1-Aug-83,20.105,348.1720965,235,20,10,5,,,,
1-Sep-83,18.412,380.1868347,235,20,10,5,,,,
1-Oct-83,15.097,463.6682785,235,20,10,5,,,,
1-Nov-83,12.334,567.5368899,235,20,10,5,,,,
1-Dec-83,9.25,756.7567568,235,20,10,5,,,,
1-Jan-84,8.338,839.5298633,235,20,10,5,,,,
1-Feb-84,8.786,796.7220578,235,20,10,5,,,,
1-Mar-84,11.541,606.5332294,235,20,10,5,,,,
1-Apr-84,14.335,488.3153122,235,20,10,5,,,,
1-May-84,17.86,391.93729,235,20,10,5,,,,
1-Jun-84,19.05,367.4540682,235,20,10,5,,,,
1-Jul-84,20.109,348.1028395,235,20,10,5,,,,
1-Aug-84,19.83,353.0005043,235,20,10,5,,,,
1-Sep-84,17.718,395.0784513,235,20,10,5,,,,
1-Oct-84,14.891,470.0826002,235,20,10,5,,,,
1-Nov-84,11.243,622.6096238,235,20,10,5,,,,
1-Dec-84,8.411,832.2434907,235,20,10,5,,,,
1-Jan-85,8.385,834.8240906,235,20,10,5,,,,
1-Feb-85,8.322,841.1439558,235,20,10,5,,,,
1-Mar-85,11.194,625.3350009,235,20,10,5,,,,
1-Apr-85,14.421,485.4032314,235,20,10,5,,,,
1-May-85,17.203,406.9057722,235,20,10,5,,,,
1-Jun-85,19.396,360.8991545,235,20,10,5,,,,
1-Jul-85,19.711,355.1316524,235,20,10,5,,,,
1-Aug-85,19.757,354.3048034,235,20,10,5,,,,
1-Sep-85,17.634,396.9604174,235,20,10,5,,,,
1-Oct-85,14.808,472.71745,235,20,10,5,,,,
1-Nov-85,11.331,617.7742476,235,20,10,5,,,,
1-Dec-85,9.044,773.993808,235,20,10,5,,,,
1-Jan-86,8.818,793.8308006,235,20,10,5,,,,
1-Feb-86,9.699,721.7238891,235,20,10,5,,,,
1-Mar-86,11.629,601.9434173,235,20,10,5,,,,
1-Apr-86,14.772,473.8694828,235,20,10,5,,,,
1-May-86,17.393,402.4607601,235,20,10,5,,,,
1-Jun-86,19.211,364.3745771,235,20,10,5,,,,
1-Jul-86,19.987,350.227648,235,20,10,5,,,,
1-Aug-86,19.874,352.2189796,235,20,10,5,,,,
1-Sep-86,17.713,395.1899735,235,20,10,5,,,,
1-Oct-86,14.803,472.8771195,235,20,10,5,,,,
1-Nov-86,11.232,623.2193732,235,20,10,5,,,,
1-Dec-86,9.071,771.6900011,235,20,10,5,,,,
1-Jan-87,8.701,804.5052293,235,20,10,5,,,,
1-Feb-87,9.792,714.869281,235,20,10,5,,,,
1-Mar-87,11.203,624.8326341,235,20,10,5,,,,
1-Apr-87,14.69,476.5146358,235,20,10,5,,,,
1-May-87,17.315,404.2737511,235,20,10,5,,,,
1-Jun-87,19.661,356.0347897,235,20,10,5,,,,
1-Jul-87,20.667,338.7042144,235,20,10,5,,,,
1-Aug-87,19.632,356.5607172,235,20,10,5,,,,
1-Sep-87,18.226,384.0667179,235,20,10,5,,,,
1-Oct-87,15.136,462.4735729,235,20,10,5,,,,
1-Nov-87,11.518,607.7444001,235,20,10,5,,,,
1-Dec-87,9.857,710.1552196,235,20,10,5,,,,
1-Jan-88,8.864,789.7111913,235,20,10,5,,,,
1-Feb-88,9.094,769.738289,235,20,10,5,,,,
1-Mar-88,11.817,592.366929,235,20,10,5,,,,
1-Apr-88,14.978,467.3521164,235,20,10,5,,,,
1-May-88,17.676,396.0171985,235,20,10,5,,,,
1-Jun-88,19.974,350.4555923,235,20,10,5,,,,
1-Jul-88,20.466,342.030685,235,20,10,5,,,,
1-Aug-88,20.124,347.8433711,235,20,10,5,,,,
1-Sep-88,18.424,379.9392097,235,20,10,5,,,,
1-Oct-88,15.719,445.3209492,235,20,10,5,,,,
1-Nov-88,11.837,591.3660556,235,20,10,5,,,,
1-Dec-88,9.707,721.1290821,235,20,10,5,,,,
1-Jan-89,8.095,864.7313156,235,20,10,5,,,,
1-Feb-89,9.3,752.688172,235,20,10,5,,,,
1-Mar-89,11.628,601.995184,235,20,10,5,,,,
1-Apr-89,14.541,481.397428,235,20,10,5,,,,
1-May-89,17.105,409.2370652,235,20,10,5,,,,
1-Jun-89,19.25,363.6363636,235,20,10,5,,,,
1-Jul-89,20.361,343.7945091,235,20,10,5,,,,
1-Aug-89,19.987,350.227648,235,20,10,5,,,,
1-Sep-89,18.198,384.6576547,235,20,10,5,,,,
1-Oct-89,15.473,452.4009565,235,20,10,5,,,,
1-Nov-89,11.718,597.3715651,235,20,10,5,,,,
1-Dec-89,9.802,714.1399714,235,20,10,5,,,,
1-Jan-90,8.557,818.0437069,235,20,10,5,,,,
1-Feb-90,9.225,758.8075881,235,20,10,5,,,,
1-Mar-90,12.658,553.0099542,235,20,10,5,,,,
1-Apr-90,15.058,464.8691725,235,20,10,5,,,,
1-May-90,17.642,396.7804104,235,20,10,5,,,,
1-Jun-90,19.786,353.7855049,235,20,10,5,,,,
1-Jul-90,20.401,343.1204353,235,20,10,5,,,,
1-Aug-90,19.956,350.7716977,235,20,10,5,,,,
1-Sep-90,17.993,389.0401823,235,20,10,5,,,,
1-Oct-90,15.72,445.2926209,235,20,10,5,,,,
1-Nov-90,12.561,557.2804713,235,20,10,5,,,,
1-Dec-90,9.935,704.5797685,235,20,10,5,,,,
1-Jan-91,8.506,822.9485069,235,20,10,5,,,,
1-Feb-91,9.774,716.1857991,235,20,10,5,,,,
1-Mar-91,11.411,613.4431689,235,20,10,5,,,,
1-Apr-91,15.123,462.8711235,235,20,10,5,,,,
1-May-91,17.441,401.3531334,235,20,10,5,,,,
1-Jun-91,19.903,351.705773,235,20,10,5,,,,
1-Jul-91,20.643,339.0979993,235,20,10,5,,,,
1-Aug-91,20.036,349.371132,235,20,10,5,,,,
1-Sep-91,18.539,377.5823939,235,20,10,5,,,,
1-Oct-91,15.553,450.0739407,235,20,10,5,,,,
1-Nov-91,11.862,590.11971,235,20,10,5,,,,
1-Dec-91,9.284,753.9853511,235,20,10,5,,,,
1-Jan-92,8.914,785.2815795,235,20,10,5,,,,
1-Feb-92,9.491,737.5408282,235,20,10,5,,,,
1-Mar-92,11.692,598.6999658,235,20,10,5,,,,
1-Apr-92,14.366,487.2615899,235,20,10,5,,,,
1-May-92,17.346,403.551251,235,20,10,5,,,,
1-Jun-92,19.36,361.5702479,235,20,10,5,,,,
1-Jul-92,19.853,352.5915479,235,20,10,5,,,,
1-Aug-92,19.435,360.1749421,235,20,10,5,,,,
1-Sep-92,17.289,404.8817167,235,20,10,5,,,,
1-Oct-92,15.152,461.9852165,235,20,10,5,,,,
1-Nov-92,11.303,619.3046094,235,20,10,5,,,,
1-Dec-92,9.455,740.3490217,235,20,10,5,,,,
1-Jan-93,8.666,807.7544426,235,20,10,5,,,,
1-Feb-93,9.42,743.0997877,235,20,10,5,,,,
1-Mar-93,11.791,593.6731405,235,20,10,5,,,,
1-Apr-93,14.585,479.9451491,235,20,10,5,,,,
1-May-93,17.289,404.8817167,235,20,10,5,,,,
1-Jun-93,19.292,362.8447025,235,20,10,5,,,,
1-Jul-93,20.228,346.0549733,235,20,10,5,,,,
1-Aug-93,19.584,357.4346405,235,20,10,5,,,,
1-Sep-93,17.639,396.8478939,235,20,10,5,,,,
1-Oct-93,15.294,457.6958284,235,20,10,5,,,,
1-Nov-93,11.091,631.1423677,235,20,10,5,,,,
1-Dec-93,9.358,748.0230819,235,20,10,5,,,,
1-Jan-94,8.336,839.731286,235,20,10,5,,,,
1-Feb-94,8.594,814.5217594,235,20,10,5,,,,
1-Mar-94,11.663,600.1886307,235,20,10,5,,,,
1-Apr-94,14.961,467.8831629,235,20,10,5,,,,
1-May-94,17.582,398.1344557,235,20,10,5,,,,
1-Jun-94,19.932,351.1940598,235,20,10,5,,,,
1-Jul-94,20.421,342.7843886,235,20,10,5,,,,
1-Aug-94,19.808,353.3925687,235,20,10,5,,,,
1-Sep-94,18.335,381.7834742,235,20,10,5,,,,
1-Oct-94,15.606,448.5454312,235,20,10,5,,,,
1-Nov-94,12.2,573.7704918,235,20,10,5,,,,
1-Dec-94,9.313,751.637496,235,20,10,5,,,,
1-Jan-95,8.895,786.9589657,235,20,10,5,,,,
1-Feb-95,10.257,682.4607585,235,20,10,5,,,,
1-Mar-95,11.784,594.0257977,235,20,10,5,,,,
1-Apr-95,14.839,471.7299009,235,20,10,5,,,,
1-May-95,17.301,404.6008901,235,20,10,5,,,,
1-Jun-95,20.115,347.9990057,235,20,10,5,,,,
1-Jul-95,20.803,336.4899293,235,20,10,5,,,,
1-Aug-95,20.409,342.9859376,235,20,10,5,,,,
1-Sep-95,18.382,380.8073115,235,20,10,5,,,,
1-Oct-95,15.749,444.4726649,235,20,10,5,,,,
1-Nov-95,12.387,565.1085816,235,20,10,5,,,,
1-Dec-95,9.396,744.9978714,235,20,10,5,,,,
1-Jan-96,8.351,838.2229673,235,20,10,5,,,,
1-Feb-96,9.769,716.5523595,235,20,10,5,,,,
1-Mar-96,11.411,613.4431689,235,20,10,5,,,,
1-Apr-96,14.471,483.7260728,235,20,10,5,,,,
1-May-96,17.437,401.4452027,235,20,10,5,,,,
1-Jun-96,19.405,360.7317702,235,20,10,5,,,,
